Quentin Tarantino	Django Unchained	2012
Vincent D'Onofrio	The Kid	2019
Jacques Audiard	Les frères Sisters	2018
John Carroll Lynch	Lucky	2017
Alex Cox	Tombstone-Rashomon	2017
Aki Aleong	Railroad to Hell: A Chinaman's Chance	2018
Emilio Aragón	A Night in Old Mexico	2013
Thomas Arslan	Gold	2013
Alan Autry	Forgiven	2011
Michael Barnett	Becoming Bulletproof	2014
Mario Becerra	La Leyenda Del Lobo Negro	2014
Nathan Blackwell	Western X	2016
Lee Brownstein	Out West	2013
Sophie Bruneau	Devil's Rope	2015
Pablo Brusa	Desertor	2019
Charles Robert Carner	JL Ranch	2016
Jon Cassar	Forsaken	2015
Enzo G. Castellari	Keoma Rises	2020
Wyeth Clarkson	The Mountie	2011
Scott Cooper	Hostiles	2017
Frank Coraci	The Ridiculous 6	2015
Juan Manuel Cotelo	El mayor regalo	2018
Glenn Danzig	Death Rider in the House of Vampires	2020
Kieran Darcy-Smith	The Duel	2016
David DeCoteau	Stranded	2014
Mariano Fernández	El Hijo de Dios	2016
Antoine Fuqua	The Magnificent Seven	2016
Richard Gabai	Justice	2017
Mateo Gil	Blackthorn	2011
Matthew Gratzner	Hot Bath an' a Stiff Drink	2014
Paul Greengrass	News of the World	2020
Greg Gricus	Wild Horse, Wild Ride	2011
Beto Gómez	Salvando al Soldado Pérez	2011
Szabolcs Hajdu	Délibáb	2014
Boris Jurjasevic	Sly Foxes	2017
Sofian Khan	Gaucho del Norte	2015
Jean-Claude La Marre	Gang of Roses II: Next Generation	2012
Po-Chih Leong	The Jade Pendant	2017
Kristian Levring	The Salvation	2014
Jorge Leyva	Mis demonios nunca juraron soledad	2017
Abraham Lim	Roads and Brides: Repaved	2016
Chris Mackey	Tombstones of the Blind Dead	2016
John Michael McDonagh	Calvary	2014
Patrick McGuinn	I, Scorpio	2014
Sean McNamara	JL Family Ranch 2	2020
Kent Meloy	Into the Sunset	2020
William F. Miller	Cowboy Spirit	2012
Monty Miranda	American Mustang	2013
Bob Misiorowski	Hardin	2015
Gavin O'Connor	Jane Got a Gun	2015
Fred Olen Ray	Hatfields and McCoys: Bad Blood	2012
Matt Piedmont	Casa de mi Padre	2012
Andreas Prochaska	Das finstere Tal	2014
Lise Raven	Kinderwald	2014
Josh Ridgway	Howlers	2019
Burke Roberts	Spindrift: Ghost of the West	2014
Tabajara Ruas	A Cabeça de Gumercindo Saraiva	2018
Tabajara Ruas	Os Senhores da Guerra 2 - Passo da Cruz	2014
Steven Rumbelow	Titus	2015
David Sabal	Western X	2016
Gaspar Scheuer	Samurai	2012
Taylor Sheridan	Those Who Wish Me Dead	2020
Breno Silveira	Entre Irmãs	2017
Alejandro Springall	Sonora	2018
Philipp Stölzl	Winnetou - Das Geheimnis vom Silbersee	2016
Philipp Stölzl	Winnetou - Der letzte Kampf	2016
Philipp Stölzl	Winnetou & Old Shatterhand	2016
David E. Talbert	El Camino Christmas	2017
Emma Tammi	The Wind	2018
Joern Utkilen	Vann over ild	2018
Nick Vallelonga	Yellow Rock	2011
Gore Verbinski	The Lone Ranger	2013
Paulette Victor-Lifton	The Gunman	2016
Donna Wells	She Had Some Horses	2011
Jeremy Wooding	Blood Moon	2014
S. Craig Zahler	Bone Tomahawk	2015
James Cotten	The Mustanger and the Lady	2017
John Douglas Sinclair	Heathens and Thieves	2012
Tolegen Baitukenov	Satash	2018
John Lopez	Obstáculos Orgullo Y Recompensa	2019
John Caldwell	Land Hacks: Masculine Media Anxiety Disorder - or 55 Film Locations Near Bakersfield	2018
Helio Martinez	Un Hombre Destinado a Hacer Justicia	2015
Jason Corgan Brown	Falcon Song	2014
John Bock	Hells Bells	2017
Jacob Boatsman	Mudo	2019
Lisandro Alonso	Jauja	2014
Paul McCarthy	Dadda: Donald and Daisy Duck Adventure	2019
Dustin Rikert	The Gundown	2011
Dustin Rikert	Dark Canyon	2012
Jochen Taubert	Tot oder Lebendig	2015
Geir Johnson	Clear the Saloon	2018
Dre Banks	Black Cowboy	2019
Blake Robbins	The Scent of Rain & Lightning	2017
David Lawrence	Western Confidential	2011
Gary Wheeler	Christmas on the Range	2019
Tyler Burk	Cowboys & Indians	2011
Michael Bonner	Bring 'em Black	2020
Katja Sambeth	Ember Glow	2015
Mehmet Tanrisever	MAHSER BIR VARMIS BIR YOKMUS	2020
Mehmet Tanrisever	Bozkir Kuslara Bak Kuslara	2019
Heitor Dhalia	Serra Pelada	2013
Don Schroeder	Boonville Redemption	2016
Mike Dahl	Forgiven This Gun4hire	2021
Vernon E. Mortensen	The Sorrow	2013
Royston Innes	Dead Men	2018
Kapel Furman	Pólvora Negra	2011
Michele Gisser	Patagonia Treasure Trail	2016
Danièle Incalcaterra	El impenetrable	2012
Alex Ranarivelo	Running Wild	2017
Damián Leibovich	Forajidos de la Patagonia	2013
David Oelhoffen	Loin des hommes	2014
Joe Pimentel	Homens Com Cheiro de Flor	2011
George Demick	Grave Vengeance	2015
Carlos Jaureguialzo	El Prisionero Irlandés	2015
David Codeglia	The Forgotten	2018
Steve Loff	Desert Rain	2011
Jefferson Moneo	Big Muddy	2014
Garrett Batty	Out of Liberty	2019
Marcela Silva y Nasute	El Prisionero Irlandés	2015
Danny Roew	Dead 7	2016
Tracy Boyd	Purgatory	2020
Diego Rougier	Sal	2011
Gaston Girod	El Hijo de Dios	2016
Danny Cameron	Under the Western Sun	2011
Megan Peterson	Heathens and Thieves	2012
Fausta Quattrini	El impenetrable	2012
Matthew Campagna	Six Guns for Hire	2020
Everardo González	Cuates de Australia	2011
Mike Wallis	Good for Nothing	2011
Franca González	Miro. Traces of Oblivion	2018
Clayton Miller	The Redemption of Henry Myers	2014
Brett Haley	The Hero	2017
Paul Kiener	Cataract Gold	2017
Edgardo González Amer	Yo Te Gusto?	2019
Cristobal Araus Lobos	Netherwood	2011
Brett Kelly	Jesse James: Lawman	2015
Brett Kelly	Hell at My Heels	2011
Pablo Fendrik	El Ardor	2014
Jared Moshe	Dead Man's Burden	2012
Jared Moshe	The Ballad of Lefty Brown	2017
Phil Gorn	Branded	2017
Ti West	In a Valley of Violence	2016
Henrique Couto	Calamity Jane's Revenge	2015
Asad Farr	Dream Wagon	2017
Thadd Turner	Clay Walker: Jesse James	2012
Jerry Thompson	Popovich and the Voice of the Fabled American West	2014
Mike Thompson	Popovich and the Voice of the Fabled American West	2014
Josh Carter	Tales from Dell City, Texas	2011
Chris Eska	The Retrieval	2013
Rebecca Richman Cohen	Code of the West	2012
Jesse Low	Wild Faith	2018
Hasan Karci	Belalilar	2017
Robert Conway	Eminence Hill	2019
Matias Meyer	Los últimos cristeros	2011
Drury Gunn Carr	Two Rivers	2015
Doug Hawes-Davis	The Return	2012
Doug Hawes-Davis	Two Rivers	2015
Jared Zabel	Teller's Camp	2021
Lee Lynch	The Murder of Hi Good	2012
Aaron Burk	Cowboys & Indians	2011
Alveraz Ricardez	Gunfight at Yuma	2012
Chico Pereira	Donkeyote	2017
Michael Berry	Frontera	2014
Timothy Woodward Jr.	The Outsider	2019
Timothy Woodward Jr.	Hickok	2017
Timothy Woodward Jr.	Traded	2016
Timothy Woodward Jr.	4Got10	2015
Robert Greene	Bisbee '17	2018
Thomas Russell	For Robbing the Dead	2011
Wayne Shipley	Day of the Gun	2013
Brice Emiel	West End	2017
Ethan S. Knightchilde	Ghosts of the West	2012
James Kleinert	Centaur	2016
Brian Liu	Only Roundup Remains	2018
Nickolaus Swedlund	Sanctified	2021
Doug McMains	Horse	2013
Raya Martin	La última película	2013
Chloé Zhao	The Rider	2017
Paul Bonsignore	Prospectors The Forgiven	2019
Rodrigo Areias	Estrada de Palha	2012
Dan Garcia	Wild Bill Hickok: Swift Justice	2016
Daniel Levitch	Swine	2012
Christopher R. Mihm	Guns of the Apocalypse	2018
Elia Petridis	The Man Who Shook the Hand of Vicente Fernandez	2012
Chris Power	Bloodslinger	2020
Sergey Kuznetsov	Sem pyanits	2019
Terry Miles	Dawn Rider	2012
Terry Miles	Stagecoach: The Texas Jack Story	2016
Terry Miles	Lonesome Dove Church	2014
Marcelo Galvão	O Matador	2017
Mark Landre Gould	Gone Are the Days	2018
James Overton	The Name on the Bullet	2012
Noah Miller	Sweetwater	2013
Joe Dietsch	Happy Hunting	2017
Joaquin Montalvan	Cannibal Corpse Killers	2017
Kenneth Furrow	Two Rivers	2015
Christopher Forbes	American Confederate	2019
Christopher Forbes	The Last Days of Billy the Kid	2017
Christopher Forbes	The Last Gunslinger	2017
Christopher Forbes	Jesse James vs. The Black Train	2018
Christopher Forbes	Cheat the Hangman	2018
Christopher Forbes	Cole Younger & The Black Train	2012
Christopher Forbes	Billy the Kid	2016
Christopher Forbes	Vengeance Without Mercy	2013
Christopher Forbes	Billy the Kid: Showdown in Lincoln County	2017
Christopher Forbes	Perfect Disguise	2015
Christopher Forbes	A Cold Day in Hell	2011
Christopher Forbes	Wyatt Earp Shoots First	2019
Mark Peranson	La última película	2013
David Perrault	L'état sauvage	2019
Daniel Garcia	Recommended by Enrique	2014
Lana Read	Western World	2017
Michael Bendeck	El Paletero	2016
D.W. Phillips	Say It with Bullets	2011
Marc Price	A Fistful of Lead	2018
Patrick Ball	C- Bar, II	2019
Patrick Ball	C-Bar	2015
Robert Scott Wildes	Poor Boy	2016
Matthew Crossett	Ice Cowboys	2015
Victoria Wharfe McIntyre	The Flood	2020
Andrew A Wilkinson	Birth of a Legend: Billy the Kid & The Lincoln County War	2011
Ivan Kavanagh	Never Grow Old	2019
Jakob Montrasio	The Way of the Spur	2012
Jeff Morrison	Someday	2020
Brett Fallentine	Fire on the Hill	2018
Daniel Barber	The Keeping Room	2014
Jon Soldehed	Rabbit on the Prairie	2011
Andrea B. Scott	Florence, Arizona	2014
Peter Leon	Copper Creek Genesis	2015
Brian Lilla	Patagonia Rising	2011
Andrew Renzi	Fishtail	2014
Michael Fredianelli	Gold Mountain	2016
Michael Fredianelli	The Scarlet Worm	2011
Michael Fredianelli	The Rogues of Flat Oak	2018
Logan Miller	Sweetwater	2013
David Edwin Read	Jail Wagon	2014
Joseph G. Quinn	Occupy Los Angeles	2012
Joseph G. Quinn	Burning Man: Bable	2014
Mike Murehead	Silent Stranger	2011
Adam Hulin	Hatchet County	2012
Mark Hangebruch	Durch seine Venen fließt Blei	2017
Nicolás Molina	Beaverland	2014
Rene Perez	Prey for Death	2015
Rene Perez	Once Upon a Time in Deadwood	2019
Rene Perez	From Hell to the Wild West	2017
Frank Powers	Brothers James: Retribution	2019
Damon McCarthy	Dadda: Donald and Daisy Duck Adventure	2019
Tyler Russell	Texas Cotton	2018
Turner Ross	Western	2015
Bill Ross IV	Western	2015
Jessica Oreck	Aatsinki: The Story of Arctic Cowboys	2013
Irina Patkanian	Socrates of Kamchatka	2017
Edgar Muñiz	The Never Daunted	2013
Joe Morford	Muerte Salvaje	2014
J.L. Topkis	In Searching	2018
Paul Blair	Once upon a Time Out in the West	2012
Michael Flores	Western X	2016
Michael Flores	Taste of Fear, Savage Mercy	2020
John Maclean	Slow West	2015
William Booth	Jail Wagon	2014
Abraham Dieckman	Trash and Progress	2012
John Pocino	Destiny	2018
Katarzyna Kochany	Cowboy Church	2015
Sylvia Johnson	Roaming Wild	2014
Arlette Thomas-Fletcher	The Lonesome Trail	2019
Josh Corbin	The Elm Tree	2013
Sean Tracy	Black Hat	2011
Richard Gray	Murder at Emigrant Gulch	2021
Leif Sandqvist	Peggy Ray	2017
Leif Sandqvist	Danny Lou & Donna Starr	2019
Conor Allyn	No Man's Land	2020
Dan Glaser	Valley of Bones	2017
Patrick Hendrickson	Dawn of Conviction	2012
Matthew Petterson	Dawn of Conviction	2012
Dennis Donovan	Dawn of Conviction	2012
Kyle Moore	To Hell and Gone	2019
Michael Matthews	Five Fingers for Marseilles	2017
Iwan Benneyworth	Red Rider	2014
Gustavo Cervantes	The Brick House	2013
Zef Cota	The Trouble	2018
Travis Mills	Blood Country III: The Natchez Trace	2021
Travis Mills	Heart of the Gun	2021
Travis Mills	Turn and Burn	2021
Travis Mills	A Guide to Gunfighters of the Wild West	2021
Travis Mills	The Woman Who Robbed the Stagecoach	2021
Travis Mills	Blood Country II: The Wilderness Road	2021
Travis Mills	She was the Deputy's Wife	2021
Steve Russell	West of Thunder	2012
Iván Gaona	Pariente	2016
Ml Lincoln	Wrenched	2014
Kane Senes	Echoes of War	2015
Gaspard Kuentz	Kings of The Wind & Electric Queens	2014
Cédric Dupire	Kings of The Wind & Electric Queens	2014
Scott Hester	The Preacher and the Gun	2013
Scott Hester	Shelby Shack	2019
Scott Hester	STREAMS in the DESERT Discovering God's Call	2015
Scott Hester	Billy the Kid: The Beginning	2017
Vito Colomba	Colomba Legend	2019
Brent Christy	The Warrant	2020
Brent Christy	Legal Action	2018
Brent Christy	The Legend of 5 Mile Cave	2019
Patrick Ryan	Darkness on the Edge of Town	2014
Daniel Hinerfeld	Wild Things	2012
Paul Wolverton	Retribution of the Wolf	2016
Dominic López	3 Tickets to Paradise	2018
Elian Aguilar	Sangre Negra: Aldo Knodell Debe Morir	2013
Jenna Cato Bass	Flatland	2019
Jody Marriott Bar-Lev	West of Thunder	2012
Kyle Smith	Ashby '80	2020
Lexie Findarle Trivundza	The West and the Ruthless	2017
Nick Trivundza	The West and the Ruthless	2017
Reynaldo Garza	Anywhere, TX	2011
Tye Wilson	To Kill a King: The True Testament of the Gentleman Jasper Price	2015
Roger Slagle	The Secret of Wilson Hill	2015
Susan Sember	The Gathering	2011
Aaron Huggett	Black Gold	2018
Joe O'Neil	Hate Horses	2017
Antonio Luco	Beaverland	2014
Michael Steves	West of Hell	2018
Matthew Smaglik	Cooper	2012
Abelardo de Carvalho	Faroeste	2015
Felix Seuffert	Port Nolloth: Between a Rock and a Hard Place	2012
Karan Butani	Bull BulBul Bandook	2013
Robert Cammisa	Dawn of Conviction	2012
Damian Rodriguez	El coyote	2012
Gabriel Schmidt	Revenge	2013
Paul Krizan	Out of the Wild	2017
Sean Jackson	Bubblegum & Broken Fingers	2011
Anzi Pan	Shuang cheng ji zhong ji	2012
Rania Attieh	Recommended by Enrique	2014
Christophe Karabache	ultravoKal	2018
Ezra Gentle	Lone Man's Land	2015
Luke J. Hagan	All in the Valley	2014
Axel de Ville de Goyet	Lone Wolf	2012
James Ryan Gary	Devil's Crossing	2011
Rocky Hessler	Highclimber	2011
Bram Mervillie	Miles Away	2011
Daniel Dumitrescu	Miles Away	2011
Gadam	Hunter's Moon	2016
Titus Simoens	Miles Away	2011
G. Logan Dellinger	Sudsy Slim Rides Again	2018
Nicolás Galvagno	Pistolero	2019
James Miller	Livin' by the Gun	2011
Sofie Benoot	Desert Haze	2014
Jeff Rowles	Suit of Lights	2014
Helmut Brandl	Und sie kehrten niemals wieder	2013
Mark Tarrant	Blood and Spurs	2014
Tyler Zurcher	Jimmy Attitude: Buffalo	2020
Nick Lang	The Trail to Oregon!	2015
Micah Lyons	No Man's Land	2019
Tyler Smith	Above Snakes	2020
Mark Stephens	One Step Behind	2015
Luke Henderson	Ravenwood	2012
David Keeling	A Fistful of Diamonds	2011
Sean Hunt	The White Rider - A Sean Hunt Film	2017
James T. Warbington	The Gorda	2015
Pere Marzo	Goodbye Ringo	2018
Isaac Piche	3 Tickets to Paradise	2018
Alex Dawson	Wild Horse, Wild Ride	2011
Joe Pinkerton	Tombstones of the Blind Dead	2016
Nia DaCosta	Little Woods	2018
Kenny Wheeler	South of Black Drink Crier	2011
Maciej Bochniak	Magnezja	2020
Johnee Gange	Hello Stranger	2011
Juan Diego Escobar Alzate	Luz	2019
John P. Gibson	Revelation Trail	2013
Justin Lee	Badland	2019
Justin Lee	A Reckoning	2018
Justin Lee	Any Bullet Will Do	2018
Sampo Laine	Danse Macabre	2012
Louie Gibson	Happy Hunting	2017
David M. Gutel	Bloodhound Law	2019
Roderick MacKay	The Furnace	2020
Mano Anandason	2 Pengo 2 Rengo	2013
Jeymes Samuel	They Die by Dawn	2013
Jeymes Samuel	The Harder They Fall	2019
Michael Johnson	Bald Knobber	2017
Nicholas Barton	Wichita	2014
Nicholas Barton	Deadman Standing	2018
Nicholas Barton	Death Alley	2020
Chris Brimhall	The Life and Times of Jacob Flynn	2012
Wes Miller	Hell on the Border	2019
Carolina Venturelli	Far-West Amazônia	2012
Erwan Massiot	Far-West Amazônia	2012
Diego Enrique Osorno	Vaquero del mediodía	2019
Meredith Mantik	Parallax	2015
Christopher Martin	Reckless Abandon	2013
Monika Brandl	Und sie kehrten niemals wieder	2013
Sergio Coyote	El coyote	2012
Randall LaRue	Saratoga Lights	2018
Bryan C. Goff	Bloody Border	2013
James Monahan	Where the Trail Meets the Sky	2013
Sebastien de Buyl	Lone Wolf	2012
David Colon	Possessions	2013
Bryn McKay	Eyes of the Moon	2015
Francisco Joaquín Paparella	Zanjas	2015
Shea Sizemore	County Line	2017
Eduardo Castrillo	The Last Wolf of Ezo	2015
Matthew Scott King	Boomtown	2013
Joe Black	Hate Horses	2017
Kamran Heidari	Man Negahdar Jamali Western Misazam	2012
Rahul Dey	Light Shade Red	2012
William Parker	The Trail	2013
Sharlene Humm	Of Myth & Legend	2021
Jesse Mast	Kid West	2017
Tom Smith	Marshal Law: Insurrection	2018
Justin Robert Vinall	Buried State	2016
Chip Baker	The Bounty Killer	2018
Tom Block	Mosquito: A Fistful of Bitcoins	2015
William Leith	Bullies: The Benediction	2013
Emmanuel Icaza	Ravenwood	2012
Juan Schmidt	Polvareda	2013
Gonzalo de Miceu	La gente del sol	2013
Nicolás Lira	La gente del sol	2013
Tony London	Gunfight at Silver Creek	2020
Tony London	The Frontiersman	2018
Stephen R. Reynolds	Tumbleweed	2019
Vanessa Ionta Wright	The Badge, the Gun & the Hangman's Noose	2021
Malcolm King-Fontana	Too Close to the Raven	2014
Isaac Medeiros	Cold Chains, Hard Hearts and Bloody Hands	2016
Isaac Medeiros	Bring Me the Head of Trapper Flint	2017
Kier Atherton	Love Like Gold	2015
Michael Butts	Potter's Ground	2020
Andres Caballero	Gaucho del Norte	2015
Robert Towne	Oro del Diablo	2013
Jose Luis Isoard	Bosco	2017
Chris Young	Brimstone Saint	2020
Nicholas Engan	Kandiyohi	2014
Jose Orosco	Akecheta	2014
Joey Orosco	Akecheta	2014
Chaz Lee	Black Mountain	2020
Michael Bennett Weisman	Bannock	2014
McHenry Taylor	Elsewhere, TX	2018
David Daenemark	Welcome to the First Republic	2014
Graham L. Carter	Shoot the Moon Right Between the Eyes	2018
Anna de Manincor	Steadfast on Our Sand	2015
Rosario Neri	Colomba Legend	2019
William Booth	1870 Texas	2014
Victoria Sutton	Court Martial of Apache Kid	2018
Divine Femininity	Eyes of the Moon	2015
Sheilah Bright	Lone Man's Land	2015
Kevin T. Allen	Real West	2014
Cecilia Zoppelletto	La Belle at the Movies	2016
Christopher Kirkley	Zerzura	2017
Gabriela Kouras	Horizon	2015
Ducon Williams	Heart River	2014
Juan Alonso	El Bandido Cucaracha	2015
Héctor Pisa	El Bandido Cucaracha	2015
Nathaniel Dunaway	Misfortune County	2015
Dmytro Zakharevych	The Road to the West	2015
Mark Meyers	The Devil Came Up From Texas	2016
Sam Meyers	The Devil Came Up From Texas	2016
David Cinnella	Tek	2017
Aaron Sears	Soul of Silas	2015
Jamey Bartley	Soul of Silas	2015
Diego Bonuccelli	Welcome to Elderstorm	2014
Richard Johanson	The Lone Hunter	2016
Dana Celeste Robinson	In Search of Doc Holliday	2016
Arin Moletin	Medicine Bow	2016
J. Carlos Portela	Earth Without War	2017
Justin Bullock	The Wanderer	2016
Adam Ciller	Medicine Bow	2016
Manuel Alejandro Vargas	Chance and Circumstance	2020
Hans Matos Camac	Pueblo Viejo	2015
Stéphane Ciantar	Bloodsun: Dark West	2017
Dan Girmus	Oyate	2016
Ephraim Strain	Return to Zion Ranch	2017
John Plocher	Return to Zion Ranch	2017
Lisa Huston	Bloodlines of the West	2021
Tian Xie	West of nowhere	2018
Aaron Mitton	Gobo Fango	2019
Diego García-Huidobro	American Huaso	2018
John Thornton Caldwell	Land Hacks: Masculine Media Anxiety Disorder - or 55 Film Locations Near Bakersfield	2018
Anna Rispoli	Steadfast on Our Sand	2015
Marino Darés	Nubes Rojas	2016
Stefan Ruf	Sex Terrorists on Wheels	2019
Stefan Ruf	One by One	2016
Blanca Aguerre	Lupe el de la Vaca	2012
Nick Sarkisov	Krasny	2016
Claudio Castro	La muerte del hombre muerto	2014
Eva Castro	La muerte del hombre muerto	2014
Patrick Merz	Adamstown	2019
Henning Wötzel-Herber	Adamstown	2019
Michael Anthony Giudicissi	30 Seconds in Hell	2020
Michael Anthony Giudicissi	In Their Own Words, Billy the Kid & The Lincoln County War	2019
Pedro Antonio Gutiérrez	Santa Clara	2019
Oier Martínez de Santos	Algo más que morir	2014
Belton McMurrey	The Kingfisher	2015
Robert Lundahl	The Killing of Kokopili	2017
Craig Hard	Directions to Your Room	2018
Aykan Yucel Irwins	Witness Last Grave	2019
